singpass_myinfo,marital_status,varchar,255.0,,user's marital status on Singpass MyInfo system,MARRIED,True,False,Keep as is
singpass_myinfo,mobile_number,varchar,255.0,,user's mobile phone number on Singpass MyInfo system,"""+6597399245""",True,True,Remove
singpass_myinfo,occupation,varchar,255.0,,user's occupation information on Singpass MyInfo system,APPLICATIONS/SYSTEMS PROGRAMMER,True,False,Keep as is
singpass_myinfo,registered_address,varchar,255.0,,user's home address on Singpass MyInfo system,128 BEDOK NORTH AVENUE 4,True,True,Remove
singpass_myinfo,sex,varchar,255.0,,user's biological sex on Singpass myinfo system,male | female | unknown,True,False,Keep as is
singpass_myinfo,singpass_myinfo.user_id | user.id,
singpass_myinfo,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
singpass_myinfo,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
singpass_myinfo,uuid,varchar,255.0,,user's uuid on Singpass myinfo system,68489e19-fdf4-4c7b-9b63-95771c019eca,False,True,Remove
singpass_myinfo_children,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
singpass_myinfo_children,dob,date,,,child's date of birth on Singpass MyInfo system,1997-12-17 07:37:16-08,True,True,Fuzzed; format: YYYY-MM
singpass_myinfo_children,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
singpass_myinfo_children,kind,varchar,255.0,,indicates child's relation to parent,biological | sponsored,False,False,Keep as is
singpass_myinfo_children,sex,varchar,255.0,,child's biological sex on Singpass myinfo system,male | female | unknown,True,False,Keep as is
singpass_myinfo_children,singpass_myinfo_children.singpass_myinfo_id | singpass_myinfo.id | singpass_myinfo.user_id | user.id,
singpass_myinfo_children,singpass_myinfo_id,bigint,,FOREIGN KEY,associated singpass_myinfo record primary key,123.0,False,False,Keep as is
singpass_myinfo_children,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
support_requests,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
support_requests,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
support_requests,message,varchar,255.0,,details of participant's request,I'm having trouble pairing my watch,False,MAYBE,Remove
support_requests,support_requests.user_id | user.id,
support_requests,topic,varchar,255.0,,key identifier of support topic category,app,False,False,Keep as is
support_requests,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
support_requests,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,Example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
table_name,column_name,data_type,character_maximum_length,constraint_type,description,example,nullable,sensitive,coding
tag_maintenance_tasks,cleaning_params,jsonb,,,JSON object containing tag cleaning rules,"{ ""remove"": [""tag_1"", ""tag_2""] }",False,False,
tag_maintenance_tasks,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
tag_maintenance_tasks,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tag_maintenance_tasks,run_at,timestamp,,,indicates when this task should be executed,1997-12-17 07:37:16-08,False,False,
tag_maintenance_tasks,tag_maintenance_tasks.user_id | user.id,
tag_maintenance_tasks,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
tag_maintenance_tasks,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
tag_targeting_rules,,
tag_targeting_rules,content_identifier,varchar,255.0,,identifier of the parent content record(s) that define the cohort targeting,4phz7qSeQhysrKrBCr1uu1,False,False,
tag_targeting_rules,content_kind,varchar,255.0,,type of the parent content,Experience | Goal,False,False,
tag_targeting_rules,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
tag_targeting_rules,exclusion_set_id,bigint,,FOREIGN KEY,associated tag_targeting_set record primary key. Set determines if targeted content should be conditionally unavailable to some users,123.0,True,False,
tag_targeting_rules,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tag_targeting_rules,inclusion_set_id,bigint,,FOREIGN KEY,associated tag_targeting_set record primary key. Set determines user matching criteria,123.0,False,False,
tag_targeting_rules,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
tag_targeting_sets,,
tag_targeting_sets,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tag_targeting_sets,match_any,boolean,,,false if all tags and sub-sets must match,True,False,False,
tag_targeting_sets,parent_id,bigint,,,polymorphic association: parent primary key (TagTargetingRule or TagTargetingSet),123.0,False,False,
tag_targeting_sets,parent_type,varchar,255.0,,polymorphic association: parent type,TagTargetingRule | TagTargetingSet,False,False,
tag_targeting_sets_tags,,
tag_targeting_sets_tags,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tag_targeting_sets_tags,tag_id,bigint,,FOREIGN KEY,associated tag record primary key,123.0,False,False,
tag_targeting_sets_tags,tag_targeting_set_id,bigint,,FOREIGN KEY,associated tag_targeting_set record primary key,123.0,False,False,
tags,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tags,name,varchar,255.0,UNIQUE,"unique, semi-readable targeted key",age_40,False,False,
tags,tags.id | tags_users.tag_id | tags_users.user_id | user.id,
tags_users,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
tags_users,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
tags_users,tag_id,bigint,,FOREIGN KEY,associated tag record primary key,123.0,False,MAYBE,
tags_users,tags_users.user_id | user.id,
tags_users,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
tags_users,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
time_spent,"represents how long a user spent on a certain screen, implemented for offer cards",,,,,,,
timed_caches,content,jsonb,,,Cached data,"{ ""uuid"": ""value"", ""dob"": ""timestamp""...}",False,True,
timed_caches,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
timed_caches,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
timed_caches,key,varchar,255.0,,Optional identifier to allow a single source to have multiple cache items of a single kind,randomalphanumeric,True,False,Keep as is
timed_caches,kind,varchar,255.0,,Type of cached item,myinfo,False,False,Keep as is
timed_caches,source_id,varchar,,,polymorphic association: type of the record that is associated with this cache item,123.0,False,True,Key
timed_caches,source_type,varchar,255.0,,polymorphic association: primary key for the record that is associated with this cache item,User,False,False,Keep as is
timed_caches,tombstone,timestamp,,,date and time when cached item is to be destroyed,1997-12-17 07:37:16-08,False,False,Keep as is
timed_caches,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
timestamp,"represents local device timestamp referenced event occurs in localtime
timestamp_ingest,represents datetime UTC UNIX timestamp of when record was received by the (from data platform),string,,,,True,False,Keep as is
timezone,Local timezone string for the device,string,,,,True,False,Keep as is
try_it_self_reports,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
try_it_self_reports,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
try_it_self_reports,offer_progress_id,bigint,,FOREIGN KEY,associated offer_progress record primary key,123.0,False,False,Keep as is
try_it_self_reports,timezone,varchar,255.0,,"timezone indicated by user's device, at time of report",Asia/Singapore,False,False,Keep as is
try_it_self_reports,try_it_self_reports.offer_progress_id | offer_progress.id | offer_progress.user_id | users.id,
try_it_self_reports,try_it_self_reports.offer_progress_id | offer_progress.id | offer_progress.user_id | users.id,<-- Please double-check this. This is only an example.
try_it_self_reports,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
use_case_labels,calculated_at,timestamp,,,the time at which our Frontend calculated this Use Case Label,1997-12-17 07:37:16-08,False,False,Keep as is
use_case_labels,calculated_at_timezone,varchar,255.0,,the timezone in which our Frontend calculated this Use Case Label,Asia/Singapore,False,False,Keep as is
use_case_labels,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
use_case_labels,external_model_id,varchar,255.0,,"an externally provided, static ID for the Frontend model that generated this Use Case Label",cmSedentary,False,False,Keep as is
use_case_labels,external_model_version,varchar,255.0,,"an externally provided, static version for the Frontend model that generated this Use Case Label",v0.1.0,False,False,Keep as is
use_case_labels,external_uuid,varchar,255.0,,an externally generated UUID,18B87ED4-D80F-48A3-A3F4-4D0DFC36791A,False,False,Keep as is
use_case_labels,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
use_case_labels,label_name,varchar,255.0,,the name of the label,cm_sedentary_control,True,False,Keep as is
use_case_labels,label_status,varchar,255.0,,the status of the label,success,False,False,Keep as is
use_case_labels,metadata,jsonb,,,extra information that was generated when this was calculated,"{
use_case_labels,tag_id,bigint,,FOREIGN KEY,associated tag record primary key,123.0,True,False,Keep as is
use_case_labels,type,varchar,255.0,,the type of the use case label; right now it will only ever be of the Sedentary type,UseCaseLabel::Sedentary,False,False,Keep as is
use_case_labels,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
use_case_labels,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,key
user_communications,cancelled,boolean,,,"""true"" indicates a message was scheduled to be sent, but was cancelled, such as when a user withdraws",,True,False,Keep as is
user_communications,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_communications,events,jsonb,,,logs of attempts to send the communication,"[{""sent"": ""2021-02-18T23:03:00.404Z"" }]",True,False,Keep as is
user_communications,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_communications,last_enqueued_at,timestamp,,,date and time at which communication was inserted into an asynchronous send queue,1997-12-17 07:37:16-08,True,False,Keep as is
user_communications,message_id,bigint,,FOREIGN KEY,associated message record primary key,123.0,False,False,Keep as is
user_communications,options,jsonb,,,JSON object containing optional rules and parameters used in rendering and sending the ultimate communication,{},True,True,Remove
user_communications,send_at,timestamp,,,date and time at which communication is to be sent,1997-12-17 07:37:16-08,False,False,Keep as is
user_communications,sent_at,timestamp,,,date and time at which communication was successfully sent,1997-12-17 07:37:16-08,True,False,Keep as is
user_communications,source_id,bigint,,,polymorphic association: primary key for the record that compelled the sending of this communication,123.0,False,False,Keep as is
user_communications,source_type,varchar,255.0,,polymorphic association: type of the record that compelled the sending of this communication,Experience,False,False,Keep as is
user_communications,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_communications,user_communications.user_id | user.id,
user_communications,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_consents,accepted,boolean,,,false if user does not consent to the provided terms,True,False,False,Keep as is
user_consents,agreement,varchar,,,any additional parameters relevant to the agreement,"{ ""legal"": ""markdown text"", ""first_name"": ""Userfirst"", ""last_name: ""Userlast"" }",True,True,Key
user_consents,consent_type,varchar,,,consent type,program_agreement,False,False,Keep as is
user_consents,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_consents,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_consents,section_id,bigint,,FOREIGN KEY,associated section record primary key for the versioned section that contains the exact text that the user responded to for this consent record.,123.0,False,False,Keep as is
user_consents,timezone,varchar,,,user's current timezone,Asia/Singapore,False,False,Keep as is
user_consents,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_consents,user_consents.user_id | user.id,
user_consents,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_device_accesses,access_type,varchar,255.0,,device resource requiring access,notifications | location,False,False,Keep as is
user_device_accesses,allow,boolean,,,whether or not user has allowed access,True,False,False,Keep as is
user_device_accesses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_device_accesses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_device_accesses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_device_accesses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_device_accesses,kind,varchar,255.0,,type of lock and in what context it may be used,submission | available_content | tagging | goal_progress,False,False,Keep as is
user_device_accesses,timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
user_device_accesses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_device_accesses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_device_accesses,user_device_accesses.user_device_id | user_devices.id | user.devices.user_id | user.id,
user_device_accesses,user_device_id,bigint,,FOREIGN KEY,associated user_device record primary key,123.0,False,False,Keep as is
user_device_accesses,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_devices,apns_token,varchar,,,Apple Push Notification service token,caf6e178951ce1effaeff6755c462ec709d051b089d4267581421b8a32a76f4efc50941a510419b65be76933e7b7c506ce7b3bf5b1c95f6de30a3bafcc23b240,True,True,Remove
user_devices,app_version,varchar,255.0,,Current version of the FE app,1.0.2,True,False,Keep as is
user_devices,build_number,varchar,255.0,,Current build number of the FE app,1042.0,True,False,Keep as is
user_devices,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_devices,healthkit_confirmed_at,timestamp,,,date and time user first configures app healthkit access,1997-12-17 07:37:16-08,True,False,Keep as is
user_devices,healthkit_confirmed_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
user_devices,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_devices,last_healthkit_data_sync,timestamp,,,date and time when user's device last transmitted HK data to the server,2020-01-01 00:05:00,True,False,Keep as is
user_devices,last_healthkit_data_sync_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
user_devices,last_logged_in_at,timestamp,,,date and time when user last logged into the app with this device,1997-12-17 07:37:16-08,False,False,Keep as is
user_devices,last_logged_in_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
user_devices,model,varchar,255.0,,device model identifier,"iPhone12,5",False,False,Keep as is
user_devices,os_name,varchar,255.0,,operating system name,iOS,False,False,Keep as is
user_devices,os_version,varchar,255.0,,operating system version,13.1,False,False,Keep as is
user_devices,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_devices,user_devices.user_id | user.id,
user_devices,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_devices,uuid,varchar,255.0,,device unique identifier,7C3107EF-BD39-40D8-88BC-378BE5EA2160,False,True,Key
user_devices,watch_paired,boolean,,,Flag indicating whether or not an Apple watch is paired with the phone,true|false,True,False,Keep as is
user_id,hashed participant ID in Lion (maps to users.uuid),string,,,,True,True,Key
user_id,user_id of tester accounts were not filtered out in this table; app_analytics contains all data of non-enrolled and tester accounts,,,,,,,
user_locks,user_locks.user_id | user.id,
user_responses,answer_identifier,varchar,255.0,,answer key,4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
user_responses,answer_meta,jsonb,,,optional context for the answer_value,"{ ""unit"": ""cm"" }",False,False,Keep as is
user_responses,answer_value,text,,,"text presented to the user for selectable answers, or text provided by the user in case of free-form input",Here is some text shown in the UI,False,MAYBE,TBD
user_responses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_responses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_responses,identifier,varchar,255.0,,groups response records generated from a single multi-choice response,4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
user_responses,offer_id,bigint,,FOREIGN KEY,associated offer record primary key,123.0,False,False,Keep as is
user_responses,offer_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
user_responses,offer_progress_id,bigint,,FOREIGN KEY,associated offer_progress record primary key,123.0,True,False,Keep as is
user_responses,score,integer,,,numerical representation of the answer for statistical analysis,2.0,False,False,Keep as is
user_responses,section_id,bigint,,FOREIGN KEY,associated section record primary key,123.0,False,False,Keep as is
user_responses,section_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
user_responses,timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
user_responses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_responses,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_responses,user_responses.user_id | user.id,
user_setting_versions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_setting_versions,event,varchar,255.0,,"event that occurred to result in this record, e.g. create, update or destroy",update,False,False,Keep as is
user_setting_versions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_setting_versions,item_id,bigint,,,polymorphic association: primary key for the record that is associated with this version record,123.0,False,False,Keep as is
user_setting_versions,item_type,varchar,255.0,,polymorphic association: type of the record that is associated with this version record,UserSetting,False,False,Keep as is
user_setting_versions,object,JSON,,,JSON representation of the original item before the change happened.,"{""id""=>1, ""user_id""=>1, ""locale""=>""en-SG"", ""receive_emails""=>true, ""receive_push_notifications""=>true, ""share_data""=>true, ""gender""=>""male"", ""height""=>227.0, ""weight""=>174.0, ""signed_consent_at""=>""2020-05-04T00:38:46.542Z"", ""timezone""=>""Asia/Tehran"", ""created_at""=>""2020-05-04T00:38:46.645Z"", ""updated_at""=>""2020-05-04T00:38:46.645Z""}",True,True,Key or Remove
user_setting_versions,object_changes,JSON,,,Changes that happened to the original item. Each change to a field is represented as a key in the JSON object and the corresponding value shows the value before and after a change.,"{""gender""=>[""male"", ""female""], ""updated_at""=>[""2020-05-04T00:38:46.645Z"", ""2020-05-04T00:50:01.820Z""]}",True,True,Key or Remove
user_setting_versions,user_setting_versions.item_id | user_settings.id | user_settings.user_id | user.id,
user_setting_versions,whodunnit,varchar,255.0,,name of the authenticated user that performed the change,mchew,True,True,Remove
user_settings,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_settings,gender,varchar,,,user's gender,female | male | non_binary,True,False,Keep as is
user_settings,height,double precision,,,height in centimeters,170.0,True,False,Keep as is
user_settings,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_settings,locale,varchar,,,user's prefered locale,en-SG,False,False,Keep as is
user_settings,receive_emails,boolean,,,user's preference for receiving emails ,True,True,False,Keep as is
user_settings,timezone,varchar,,,user's current timezone,Asia/Singapore,True,False,Keep as is
user_settings,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
user_settings,user_device_id,bigint,,FOREIGN KEY,user's currently logged in device,123.0,False,False,Keep as is
user_settings,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
user_settings,user_settings.user_id | user.id,
user_settings,weight,double precision,,,weight in kilograms,70.0,True,False,Keep as is
user_tokens,user_tokens.user_id | user.id,
user_versions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
user_versions,event,varchar,255.0,,"event that occurred to result in this record, e.g. create, update or destroy",update,False,False,Keep as is
user_versions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
user_versions,item_id,varchar,,,polymorphic association: primary key for the record that is associated with this version record,123.0,False,True,Key
user_versions,item_type,varchar,255.0,,polymorphic association: type of the record that is associated with this version record,User,False,False,Keep as is
user_versions,object,JSON,,,JSON representation of the original item before the change happened.,"{""id""=>14, ""first_name""=>""Stasia"", ""last_name""=>""Osinski"", ""email""=>""lavonne_reinger@legros.info"", ""last_session_id""=>""99ce9ba0-a5a6-4240-bc2e-0bf844db4088"", ""authentication_token""=>""2Aqo2fWXjYc/a5J+GSkEMrggMyHiejuhvi45L8GoDBH49q4dWGMk1MqBExNy5ChdcF3OICTUp5kuSYy16xCu6A=="", ""role""=>""participant"", ""created_at""=>""2020-05-04T01:05:41.456Z"", ""updated_at""=>""2020-05-04T01:05:41.456Z""}",True,True,Key or Remove
user_versions,object_changes,JSON,,,Changes that happened to the original item. Each change to a field is represented as a key in the JSON object and the corresponding value shows the value before and after a change.,"{""last_name""=>[""Osinski"", ""Sniki""], ""updated_at""=>[""2020-05-04T01:05:41.456Z"", ""2020-05-04T01:06:37.581Z""]}",True,True,Key or Remove
user_versions,user_versions.item_id | user.id,
user_versions,whodunnit,varchar,255.0,,name of the authenticated user that performed the change,mchew,True,True,Remove
users,authentication_token,varchar,255.0,,user's authentication token to be included on every request header.,caf6e178951ce1effaeff6755c462ec709d051b089d4267581421b8a32a76f4efc50941a510419b65be76933e7b7c506ce7b3bf5b1c95f6de30a3bafcc23b240,True,True,Remove
users,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
users,email,varchar,255.0,,"user's primary, verified email address",john.doe@example.com,True,True,Remove
users,email_confirm_sent_at,date,,,when email confirmation was sent,2020-01-01 00:05:00,True,False,Keep as is
users,email_confirm_sent_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
